datetime,A,B,C,D
2002/5/17,-32.29277142,52.16837312,13.60849752,-0.484558028
2002/5/18,-33.99570232,52.73840487,13.65895531,-0.17550682
2002/5/19,-33.10078802,54.41967298,13.63144323,1.558322477
2002/5/20,-30.86228181,53.36921284,14.24812224,2.070495374
2002/5/21,-29.70060027,52.76309358,13.10273568,2.022378778
2002/5/22,-29.59763223,53.80434763,14.08716162,1.947496718
2002/5/23,-28.19103216,53.31333483,14.61298559,1.008061812
2002/5/24,-28.22064094,54.89983685,14.25550238,1.807752047
2002/5/25,-27.72730981,54.09941811,13.19205416,3.465821925
2002/5/26,-27.94649244,55.13907386,12.93688073,4.948081542
2002/5/27,-28.31239015,53.4827295,12.29312672,4.504807331
2002/5/28,-27.86165784,53.22530559,12.03618572,5.301074354
2002/5/29,-26.63432717,51.97067931,11.77014498,4.799739568
2002/5/30,-26.52562654,51.80520404,11.14360996,0.727264519
2002/5/31,-26.40906251,51.84189044,11.54998233,1.619775385
2002/6/1,-26.99447604,51.97023263,12.02435839,0.09684577
2002/6/2,-27.75280662,52.50201061,12.08773365,-0.584795362
2002/6/3,-27.47948119,51.20309923,12.33268016,0.559653982
2002/6/4,-27.78729534,50.83172753,11.22240696,0.541559118
2002/6/5,-29.42741699,50.44133404,11.34727152,-0.005583623
2002/6/6,-29.02003758,48.34164392,9.381205818,0.855700464
2002/6/7,-29.69885381,48.06463962,9.654218812,2.308807024
2002/6/8,-29.15997527,49.2025606,10.00823408,0.802470573
2002/6/9,-31.30954068,49.2463198,8.667917025,0.465899513
2002/6/10,-31.01519469,48.77798087,9.253981549,0.670178555
2002/6/11,-31.4774411,48.59881009,8.365581414,2.005563405
2002/6/12,-29.25590502,48.99034236,7.980984023,3.004775939
2002/6/13,-29.73816168,48.25631361,6.856553905,3.261312942
2002/6/14,-29.7215488,50.45378975,5.785384305,2.821696035
2002/6/15,-30.32825173,48.99406576,7.823013624,3.561031543
2002/6/16,-29.18057044,48.46716106,7.585276754,4.16596053
2002/6/17,-29.05791395,48.61499645,8.595729679,5.144909119
2002/6/18,-29.98418759,48.41358199,7.510805869,6.367217197
2002/6/19,-29.92004074,47.95061449,5.955762729,4.893856952
2002/6/20,-29.63520499,48.34181031,7.125287577,2.947221027
2002/6/21,-31.8102911,47.85329993,6.81819484,1.334267831
2002/6/22,-33.44844913,47.90941365,7.680132288,2.844241253
2002/6/23,-33.90481593,46.55755546,8.524500987,2.756166401
2002/6/24,-34.55015253,46.24487499,10.10917133,1.386104374
2002/6/25,-33.14531582,45.45782933,10.66131508,0.467055113
2002/6/26,-32.62593264,46.56803758,10.47567981,0.65629101
2002/6/27,-33.45326516,45.72608542,11.68548107,0.606014232
2002/6/28,-31.97731317,45.71223453,12.11457109,0.527556627
2002/6/29,-31.62430409,46.41301515,11.54167995,1.054842286
2002/6/30,-31.1456214,46.67414007,10.88068166,1.283144116
2002/7/1,-30.0783679,47.04226692,11.26207174,0.562646948
2002/7/2,-31.42405021,47.68650319,13.17562129,-0.34212532
2002/7/3,-29.65368215,47.11550735,14.48133468,-0.69383209
2002/7/4,-28.89855408,47.01962386,13.9473995,-0.700189981
2002/7/5,-27.68482916,46.21842373,15.74051149,0.379017038
2002/7/6,-27.4659811,47.59787517,14.45513498,-1.386329619
2002/7/7,-27.30234946,49.23627411,13.78655002,-2.742074664
2002/7/8,-26.85276296,49.63136297,13.85391315,-3.114592395
2002/7/9,-28.25573383,49.54158273,14.28348197,-2.127358601
2002/7/10,-29.34767938,48.39779723,13.90420121,-3.150508036
2002/7/11,-29.90540385,50.22425877,14.37025425,-3.533965443
2002/7/12,-30.17828849,50.6721436,15.30556789,-3.474941749
2002/7/13,-31.48948467,52.5480688,15.1887194,-3.274631911
2002/7/14,-31.47139156,52.08443619,16.46717958,-3.454750901
2002/7/15,-31.46299729,50.83233473,17.71054961,-2.848415958
2002/7/16,-30.9140364,51.18934467,17.44677888,-3.298927278
2002/7/17,-32.59935828,50.4107416,17.6274042,-4.787662896
2002/7/18,-31.42371323,52.52112597,17.07537176,-5.139651282
2002/7/19,-30.7874789,52.73528753,16.22733711,-4.880603132
2002/7/20,-29.79705842,52.06592097,14.95115792,-4.353161825
2002/7/21,-29.61432078,52.43939265,15.06521806,-4.22710672
2002/7/22,-31.17593326,52.38531265,13.8258082,-4.209275454
2002/7/23,-30.77490614,53.07600305,14.1976194,-4.937635199
2002/7/24,-32.78717212,53.89565184,13.69609158,-5.477064672
2002/7/25,-31.63121407,53.47371288,12.95696442,-6.619174382
2002/7/26,-32.5549743,53.0243556,13.57878889,-7.660741982
2002/7/27,-32.31811394,52.42097999,12.85855571,-8.510531046
2002/7/28,-30.57767162,54.6089489,12.58495607,-9.284911283
2002/7/29,-30.70832562,54.61030244,13.89124124,-11.36390928
2002/7/30,-30.18829155,54.5557828,13.81709762,-10.68202229
2002/7/31,-29.04263523,52.80654501,12.73430484,-10.70439759
2002/8/1,-28.10970858,51.54624194,13.24990043,-10.34414855
2002/8/2,-27.76673689,51.63641261,13.56723946,-10.23496512
2002/8/3,-27.60687034,51.67081747,14.72464006,-12.31157613
2002/8/4,-27.09196663,51.03864744,14.62891829,-10.49293178
2002/8/5,-26.01158561,50.96578641,14.5881505,-9.685205998
2002/8/6,-24.72812247,50.23283176,14.34249826,-11.3040398
2002/8/7,-24.5009828,51.10727317,15.61067219,-12.20086772
2002/8/8,-24.66280971,50.48756239,14.67938318,-12.94487212
2002/8/9,-24.86483263,49.69533305,14.52279091,-15.02563383
2002/8/10,-24.64498759,48.89487932,14.52919957,-13.25496682
2002/8/11,-24.93078275,48.68665166,14.11053565,-14.11177257
2002/8/12,-25.84426251,48.58144123,13.63328194,-13.03197934
2002/8/13,-24.46944357,48.47289417,12.78817289,-11.50431325
2002/8/14,-23.91955904,48.6531503,12.23442349,-12.06376801
2002/8/15,-24.41265577,49.18004571,13.06940997,-12.55849763
2002/8/16,-24.00832034,49.75218222,11.69890602,-11.86109988
2002/8/17,-24.34102056,49.48804067,11.94335788,-12.34767038
2002/8/18,-25.04258547,48.73403492,10.51846232,-10.49732384
2002/8/19,-24.86170434,47.30828335,10.45140882,-10.54526783
2002/8/20,-24.77164567,46.09663828,10.27022278,-11.34633366
2002/8/21,-25.34323106,45.49388608,9.816488438,-12.72506037
2002/8/22,-25.1833819,45.53496968,9.588656924,-13.75661998
2002/8/23,-24.4029879,47.28135142,10.74956261,-11.94006598
2002/8/24,-23.49416283,47.32651907,10.56042245,-10.00494308
2002/8/25,-23.57975079,48.0615943,10.90795194,-9.608692225
2002/8/26,-23.52333261,47.6318954,11.30633877,-9.203876071
2002/8/27,-24.1752088,48.55705409,11.99331722,-7.836317252
2002/8/28,-24.01386293,48.97226356,12.94711122,-7.99015955
2002/8/29,-25.19628109,49.42465433,12.54401461,-8.32945461
2002/8/30,-24.22392123,48.26847676,13.70474993,-8.891547192
2002/8/31,-23.96871379,49.79443482,12.02007274,-11.4788301
2002/9/1,-23.19867216,50.09219137,14.11449444,-12.58498158
2002/9/2,-22.77121147,50.26768782,14.87252265,-12.57390518
2002/9/3,-23.21732975,50.77839409,15.50768421,-13.35823285
2002/9/4,-24.01934935,49.41307623,17.02532758,-11.99769719
2002/9/5,-22.99180446,51.07238315,18.65394105,-13.39221469
2002/9/6,-22.11801382,49.26485097,19.3245049,-11.9180012
2002/9/7,-21.64842604,48.60817673,18.42452418,-11.38730527
2002/9/8,-21.24916798,48.82805707,20.50211158,-10.89490051
2002/9/9,-19.86366981,49.45184166,20.40614741,-11.57381393
2002/9/10,-21.38592053,48.98157788,20.70136412,-10.85085146
2002/9/11,-22.18550132,47.74812162,21.89686567,-9.51106149
2002/9/12,-21.891676,47.01071485,22.59088041,-10.89097789
2002/9/13,-22.38871328,46.76267103,22.08060782,-9.960777907
2002/9/14,-21.57172182,46.13092484,21.66237433,-9.899674974
2002/9/15,-21.11135594,46.46323041,22.16651028,-11.90969552
2002/9/16,-22.06964515,46.27655893,21.99035128,-13.11810577
2002/9/17,-22.07640322,46.47148501,20.47426679,-12.90427489
2002/9/18,-22.40917253,46.68355934,19.07023001,-10.86814516
2002/9/19,-23.28970715,46.40297198,18.70309716,-11.16758661
2002/9/20,-22.83743951,45.19433287,17.15582211,-12.83018755
2002/9/21,-22.45945794,45.43216546,16.66502396,-13.12392847
2002/9/22,-22.95297062,46.46674133,17.72459543,-14.53849693
2002/9/23,-23.11969719,48.76629238,17.57026129,-15.36449425
2002/9/24,-23.40331752,47.75840034,18.71340769,-17.02291307
2002/9/25,-23.53178668,46.63534251,19.46226759,-15.18818272
2002/9/26,-23.34423314,45.68657038,19.69624054,-15.47238922
